[36m29 11 2015 16:31:08.633:DEBUG [config]: [39mautoWatch set to false, because of singleRun
[36m29 11 2015 16:31:08.637:DEBUG [plugin]: [39mLoading karma-* from /Users/zen/myproject/rc-constants/node_modules
[36m29 11 2015 16:31:08.638:DEBUG [plugin]: [39mLoading plugin /Users/zen/myproject/rc-constants/node_modules/karma-mocha.
[36m29 11 2015 16:31:08.639:DEBUG [plugin]: [39mLoading plugin /Users/zen/myproject/rc-constants/node_modules/karma-phantomjs-launcher.
[36m29 11 2015 16:31:08.642:DEBUG [plugin]: [39mLoading plugin /Users/zen/myproject/rc-constants/node_modules/karma-phantomjs-shim.
[36m29 11 2015 16:31:08.644:DEBUG [plugin]: [39mLoading plugin /Users/zen/myproject/rc-constants/node_modules/karma-webpack.
Hash: a50a9a5a5dd6c46b6dd9
Version: webpack 1.12.9
Time: 17ms
webpack: bundle is now VALID.
webpack: bundle is now INVALID.
Hash: 44b383a73cd89c1bf771
Version: webpack 1.12.9
Time: 364ms
                           Asset    Size  Chunks             Chunk Names
                   test/index.js  163 kB       0  [emitted]  test/index.js
    test/utils/Constants.spec.js  161 kB       1  [emitted]  test/utils/Constants.spec.js
  test/utils/constantHub.spec.js  162 kB       2  [emitted]  test/utils/constantHub.spec.js
      test/utils/fnUtils.spec.js  158 kB       3  [emitted]  test/utils/fnUtils.spec.js
test/utils/uuidGenerator.spec.js  158 kB       4  [emitted]  test/utils/uuidGenerator.spec.js
chunk    {0} test/index.js (test/index.js) 154 kB
    [0] ./test/index.js 1.28 kB {0} [built]
    [1] ./src/index.js 392 bytes {0} [built]
    [2] ./src/utils/constantHub.js 1.01 kB {0} {2} [built]
    [3] ./src/utils/Constants.js 1.88 kB {0} {1} {2} [built]
    [4] ./src/utils/uuidGenerator.js 416 bytes {0} {1} {2} {4} [built]
    [5] ./~/should/index.js 308 bytes {0} {1} {2} {3} {4} [built]
    [6] ./~/should/lib/should.js 4.37 kB {0} {1} {2} {3} {4} [built]
    [7] ./~/should/lib/util.js 3.24 kB {0} {1} {2} {3} {4} [built]
    [8] ./~/should-type/index.js 4.79 kB {0} {1} {2} {3} {4} [built]
    [9] ./~/buffer/index.js 42.7 kB {0} {1} {2} {3} {4} [built]
   [10] ./~/base64-js/lib/b64.js 3.57 kB {0} {1} {2} {3} {4} [built]
   [11] ./~/ieee754/index.js 2.05 kB {0} {1} {2} {3} {4} [built]
   [12] ./~/is-array/index.js 470 bytes {0} {1} {2} {3} {4} [built]
   [13] ./~/should-type/types.js 799 bytes {0} {1} {2} {3} {4} [built]
   [14] ./~/should/lib/config.js 201 bytes {0} {1} {2} {3} {4} [built]
   [15] ./~/should-format/index.js 12.9 kB {0} {1} {2} {3} {4} [built]
   [16] ./~/should-format/util.js 548 bytes {0} {1} {2} {3} {4} [built]
   [17] ./~/should/lib/assertion-error.js 2.21 kB {0} {1} {2} {3} {4} [built]
   [18] ./~/should/lib/assertion.js 5.51 kB {0} {1} {2} {3} {4} [built]
   [19] ./~/should/lib/ext/assert.js 1.58 kB {0} {1} {2} {3} {4} [built]
   [20] ./~/should/lib/ext/_assert.js 9.18 kB {0} {1} {2} {3} {4} [built]
   [21] ./~/should-equal/index.js 9.51 kB {0} {1} {2} {3} {4} [built]
   [22] ./~/should-equal/format.js 177 bytes {0} {1} {2} {3} {4} [built]
   [23] ./~/should/lib/ext/chain.js 652 bytes {0} {1} {2} {3} {4} [built]
   [24] ./~/should/lib/ext/bool.js 1.37 kB {0} {1} {2} {3} {4} [built]
   [25] ./~/should/lib/ext/number.js 4.27 kB {0} {1} {2} {3} {4} [built]
